Sum of Sales,Order Date,forecastValue,confidenceHighBound,confidenceLowBound
16.448,2015-01-03 00:00:00,,,
288.06,2015-01-04 00:00:00,,,
19.536,2015-01-05 00:00:00,,,
4407.1,2015-01-06 00:00:00,,,
87.158,2015-01-07 00:00:00,,,
40.544,2015-01-09 00:00:00,,,
54.83,2015-01-10 00:00:00,,,
9.94,2015-01-11 00:00:00,,,
3553.795,2015-01-13 00:00:00,,,
61.96,2015-01-14 00:00:00,,,
149.95,2015-01-15 00:00:00,,,
299.964,2015-01-16 00:00:00,,,
64.864,2015-01-18 00:00:00,,,
378.594,2015-01-19 00:00:00,,,
2673.87,2015-01-20 00:00:00,,,
40.08,2015-01-23 00:00:00,,,
1097.25,2015-01-26 00:00:00,,,
426.67,2015-01-27 00:00:00,,,
3.928,2015-01-28 00:00:00,,,
240.5,2015-01-30 00:00:00,,,
290.666,2015-01-31 00:00:00,,,
468.9,2015-02-01 00:00:00,,,
211.646,2015-02-02 00:00:00,,,
97.112,2015-02-03 00:00:00,,,
134.384,2015-02-04 00:00:00,,,
330.512,2015-02-06 00:00:00,,,
180.32,2015-02-07 00:00:00,,,
14.56,2015-02-08 00:00:00,,,
2043.4,2015-02-11 00:00:00,,,
129.568,2015-02-12 00:00:00,,,
576.726,2015-02-14 00:00:00,,,
21.36,2015-02-15 00:00:00,,,
9.04,2015-02-16 00:00:00,,,
54.208,2015-02-17 00:00:00,,,
37.784,2015-02-18 00:00:00,,,
95.59,2015-02-20 00:00:00,,,
8.85,2015-02-21 00:00:00,,,
19.44,2015-02-22 00:00:00,,,
11.364,2015-02-23 00:00:00,,,
55.672,2015-02-24 00:00:00,,,
19.456,2015-02-27 00:00:00,,,
2203.151,2015-03-01 00:00:00,,,
47.76,2015-03-02 00:00:00,,,
1345.892,2015-03-03 00:00:00,,,
370.452,2015-03-04 00:00:00,,,
705.562,2015-03-05 00:00:00,,,
1561.062,2015-03-07 00:00:00,,,
741.956,2015-03-10 00:00:00,,,
